GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,103.355,563.481,20313,0.101501,25,97469.3,98054.3,2284.15,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,11.1867,246.267,132235,0.0876709,25,4806.42,7644.42,1095.41,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,10.0991,189.343,32099,0.108528,25,6165.5,7218.5,985.959,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,10.9225,216.482,132235,0.08789,25,5370.99,7420.99,1107.56,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,8.46606,157.745,32088,0.118973,25,5550.37,6006.37,1008.09,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,10.8621,220.881,132234,0.0876045,25,5140.91,7329.91,1112.03,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,8.46266,167.443,32087,0.118763,25,5510.86,6026.86,904.076,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,9.62937,189.314,32099,0.10859,25,5608.39,6685.39,1023.13,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,12.0524,242.097,132238,0.0877083,25,5419.84,8200.84,1329.87,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,9.37347,184.064,32097,0.10889,25,5497.1,6528.1,953.539,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,11.6559,223.884,132239,0.0875342,25,5892.38,8078.38,1192.82,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,9.40654,202.825,32095,0.109275,25,5352.42,6599.42,923.095,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,12.4755,247.915,132232,0.0879006,25,5944.36,8859.36,1158.28,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,7.76754,158.014,32097,0.118235,25,4990.54,5495.54,843.646,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,82.35,299.925,469390,0.0391255,25,77262.2,77432.2,2080.5,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,8.97235,175.146,32094,0.119228,25,5996.02,6543.02,999.693,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,7.81876,157.041,32089,0.119042,25,4750.41,5322.41,1041.25,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,10.0232,183.193,132232,0.0877176,25,5377.12,6505.12,1117.06,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,8.42288,178.713,32091,0.118451,25,5494.44,6052.44,934.064,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,8.93829,181.359,132235,0.0875959,25,4266.45,5410.45,1124.51,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,8.99417,184.733,32094,0.118021,25,5906.74,6587.74,932.215,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,111.427,682.403,20319,0.0864683,25,98543.9,105993,2278.21,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,8.84086,175.92,132233,0.0878751,25,4180.56,5316.56,1106.34,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,8.1922,172.669,32087,0.118808,25,5172.06,5729.06,1023.04,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,9.07747,169.697,132238,0.0876322,25,4475.29,5625.29,1071.97,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,8.95025,173.127,132236,0.0876764,25,4321.87,5460.87,1109.33,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,9.29531,170.891,132237,0.0877836,25,4629.63,5776.63,1110.57,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,9.47829,174.579,32099,0.108598,25,5879.38,6629.38,1007.22,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,9.16541,167.479,132236,0.0876605,25,4446.74,5561.74,1142.67,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,9.88,176.843,32089,0.116766,25,7040.68,7528.68,919.284,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,81.5719,293.592,469410,0.0390413,25,76695.5,76863.5,1881.53,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,8.77135,168.334,132239,0.0875568,25,4163.53,5303.53,1076.06,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,8.34925,157.575,32090,0.118792,25,5427.75,5897.75,1043.29,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,8.75819,166.72,132235,0.0877908,25,4217.48,5337.48,1013.1,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,8.1706,158.447,32089,0.118462,25,5403.21,5872.21,883.847,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,8.688,169.331,132239,0.0877739,25,4087.15,5243.15,1051.2,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,8.04958,158.977,32090,0.118492,25,5339.75,5778.75,867.754,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,7.4474,156.165,32087,0.124,25,5111.8,5417.8,834.58,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,9.0007,168.906,132238,0.0875096,25,4449.79,5586.79,1016.5,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,8.45358,158.733,32096,0.118781,25,5707.11,6154.11,895.552,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,8.58274,167.049,132237,0.0876244,25,3914.22,5083.22,1081.06,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,90.2829,449.408,20314,0.114953,25,85496.4,85515.4,2105.11,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.512355,16.449,132140,-4.44089e-16,25,0,508,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.504544,15.9603,132139,0,25,0,500,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.550937,17.7773,132140,-4.44089e-16,25,0,547,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.492521,15.8139,132139,0,25,0,488,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,8.05098,158.399,32089,0.11824,25,5257.39,5693.39,956.7,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.514325,16.5636,132139,0,25,0,510,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.516897,16.601,132139,0,25,0,513,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.533751,17.2395,132139,0,25,0,530,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.514713,16.1848,132139,0,25,0,510,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.522507,16.863,132139,0,25,0,518,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,8.05314,157.696,32091,0.118222,25,5232.8,5709.8,919.759,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.522285,16.874,132139,0,25,0,518,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.496227,15.8552,132139,0,25,0,491,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.515462,16.6613,132139,0,25,0,511,0,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.513998,11.7388,132140,-4.44089e-16,25,0,300,0,0,36,LL,0,0,1.18e-07,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.498505,11.4193,132139,0,25,0,285,0,0,36,LL,0,0,3.9e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,9.53396,166.133,32101,0.10855,25,5982.09,6703.09,979.391,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.513694,11.9414,132141,-1.33227e-15,25,0,298,0,0,36,LL,0,0,4.2e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.508266,11.7981,132140,-4.44089e-16,25,0,294,0,0,36,LL,0,0,6.6e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.510518,11.8803,132139,0,25,0,297,0,0,36,LL,0,0,4.5e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.496408,11.3634,132140,-4.44089e-16,25,0,282,0,0,36,LL,0,0,5.4e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.511832,11.913,132139,0,25,0,299,0,0,36,LL,0,0,9.7e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.511788,11.9017,132139,0,25,0,297,0,0,36,LL,0,0,4.2e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.505687,11.726,132139,0,25,0,292,0,0,36,LL,0,0,4.3e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,8.94017,171.253,32096,0.108847,25,5390,6111,988.416,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.515697,12.0029,132140,-4.44089e-16,25,0,300,0,0,36,LL,0,0,4.5e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.504724,11.6662,132140,-4.44089e-16,25,0,291,0,0,36,LL,0,0,5.4e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.495067,11.2933,132139,0,25,0,281,0,0,36,LL,0,0,5.4e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.461866,10.0878,132139,0,25,0,250,0,0,36,LL,0,0,1.31e-07,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,7.05971,150.531,32092,0.123413,25,4677.49,5048.49,824.332,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.464314,10.0867,132139,0,25,0,253,0,0,36,LL,0,0,1.29e-07,21,16,0.33,0.33,0.33,0.01
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,93.8423,341.167,469402,0.0401396,25,88858,88997,1971.36,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.464197,10.1408,132139,0,25,0,252,0,0,36,LL,0,0,6.9e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.42862,12.7613,32066,5.96046e-08,25,0,424,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.46435,10.0991,132139,0,25,0,252,0,0,36,LL,0,0,5.4e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.429731,12.8029,32066,5.96046e-08,25,0,426,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.462465,10.0383,132139,0,25,0,248,0,0,36,LL,0,0,5.3e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.428671,12.7365,32066,5.96046e-08,25,0,424,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.46715,9.96927,132139,0,25,0,255,0,0,36,LL,0,0,6.9e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.430952,12.7924,32066,5.96046e-08,25,0,427,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.461748,9.92222,132139,0,25,0,249,0,0,36,LL,0,0,4.3e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.429756,12.8148,32066,5.96046e-08,25,0,426,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.466148,10.1321,132139,0,25,0,254,0,0,36,LL,0,0,4.4e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.422194,12.8077,32066,5.96046e-08,25,0,417,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.461127,10.0493,132139,0,25,0,248,0,0,36,LL,0,0,6.9e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.426708,12.8842,32066,5.96046e-08,25,0,422,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.463825,10.0857,132139,0,25,0,251,0,0,36,LL,0,0,4.3e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.423197,12.5495,32066,5.96046e-08,25,0,418,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.460043,10.0407,132139,0,25,0,247,0,0,36,LL,0,0,5.4e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.432987,12.7637,32066,5.96046e-08,25,0,430,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.464759,10.094,132139,0,25,0,252,0,0,36,LL,0,0,3.9e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.422194,12.5825,32066,5.96046e-08,25,0,417,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.431651,12.8206,32066,5.96046e-08,25,0,428,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.423022,12.7892,32066,5.96046e-08,25,0,418,0,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.487059,11.171,32066,5.96046e-08,25,0,281,0,0,36,LL,0,0,6.7e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.51862,11.4489,32066,5.96046e-08,25,0,298,0,0,36,LL,0,0,2.9e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.480791,11.1003,32066,5.96046e-08,25,0,279,0,0,36,LL,0,0,9.8e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.522759,11.5755,32066,5.96046e-08,25,0,305,0,0,36,LL,0,0,3e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.481464,11.0981,32066,5.96046e-08,25,0,279,0,0,36,LL,0,0,3.8e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.523198,11.5855,32066,5.96046e-08,25,0,305,0,0,36,LL,0,0,2.8e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.48067,11.1251,32066,5.96046e-08,25,0,278,0,0,36,LL,0,0,5.7e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.520091,11.5085,32066,5.96046e-08,25,0,303,0,0,36,LL,0,0,6.3e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.482969,11.1507,32066,5.96046e-08,25,0,281,0,0,36,LL,0,0,8.6e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.519389,11.4969,32067,5.96046e-08,25,0,302,0,0,36,LL,0,0,3.17e-07,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.48333,11.1682,32066,5.96046e-08,25,0,282,0,0,36,LL,0,0,3.2e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.522288,11.5639,32066,5.96046e-08,25,0,305,0,0,36,LL,0,0,3.5e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.499308,10.5312,32066,5.96046e-08,25,0,287,0,0,36,LL,0,0,4.3e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.496369,9.995,32066,5.96046e-08,25,0,275,0,0,36,LL,0,0,4.6e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.490938,10.6216,32066,5.96046e-08,25,0,283,0,0,36,LL,0,0,4.2e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,92.6768,473.252,20314,0.113387,25,87859.1,87877.1,2103.85,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.487308,10.3085,32066,5.96046e-08,25,0,266,0,0,36,LL,0,0,3.8e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.493381,10.4381,32066,5.96046e-08,25,0,285,0,0,36,LL,0,0,4.4e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.484748,10.0614,32066,5.96046e-08,25,0,264,0,0,36,LL,0,0,4.6e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.491308,10.6189,32066,5.96046e-08,25,0,282,0,0,36,LL,0,0,1.03e-07,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.484192,10.2274,32066,5.96046e-08,25,0,263,0,0,36,LL,0,0,4.1e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.492633,10.6299,32066,5.96046e-08,25,0,284,0,0,36,LL,0,0,4.5e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.485367,10.2362,32066,5.96046e-08,25,0,264,0,0,36,LL,0,0,5e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.491409,10.6089,32066,5.96046e-08,25,0,283,0,0,36,LL,0,0,4.8e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.485575,10.2695,32066,5.96046e-08,25,0,264,0,0,36,LL,0,0,8.9e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,95.2958,344.391,469460,0.0403803,25,90143.5,90287.5,2071.8,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,98.7344,489.973,20319,0.103308,25,93267.3,93566.3,2269.46,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,PLM,2097152,134217728,93.1135,365.605,836,0.062964,25,87990.3,87994.3,2089.43,0,36,L1D,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,96.8865,350.806,469510,0.0401973,25,91624.4,91838.4,2030.09,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,95.009,456.658,20313,0.110141,25,89950.8,90001.8,2212.58,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,PLM,2097152,134217728,92.9662,361.646,836,0.0632481,25,87878.7,87881.7,2120.26,0,36,L1D,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,97.4808,349.392,469568,0.0404154,25,92226,92454,2030.13,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,134217728,13.8403,102.022,469392,0.03832,25,9150.93,9155.93,1768.68,0,36,LL,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,96.201,436.926,20317,0.103504,25,90863.7,91068.7,2296.84,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
