GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,33554432,0.96126,29.0247,240702,8.22542e-06,25,0,583,0,0,48,LL,0,0,6.8e-08,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,268435456,3.12809,86.1211,49254,0,25,0,2658,0,0,48,LL,0,0,5e-08,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,33554432,0.98857,27.9922,240702,8.22542e-06,25,0,592,0,0,48,LL,0,0,4.5e-08,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,268435456,2.63559,42.8289,49254,0,25,0,2165,0,0,48,LL,0,0,8.8e-08,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,268435456,65.9346,431.783,2069,0.0610948,25,51789.8,51797.8,4076.03,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,268435456,34.104,450.081,2071,0.0609824,25,23665.8,23682.8,4344.32,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLP,4194304,268435456,3.4171,84.4387,2057,0,25,0,3404,0,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,268435456,3.17619,62.9791,2057,0,25,0,2621,0,0,48,LL,0,0,1.27e-07,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,268435456,3.70576,89.537,2057,0,25,0,3181,0,0,48,LL,0,0,5e-08,22,64,0.4,0.3,0.2,0.1
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,PLM,8388608,134217728,362.431,2205.38,651859,0.0719688,25,98106.6,339994,7937.09,0,48,L1D,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,PLM,8388608,134217728,370.901,2358.63,162716,0.0759196,25,112129,348881,7814.3,0,48,L1D,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,134217728,58.748,1047.75,651849,0.0725552,25,20969,35983,8150.16,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,PLM,8388608,134217728,399.343,1812.18,3738190,0.0409574,25,129078,373740,9663.82,0,48,L1D,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,134217728,63.5399,1217.7,162713,0.0759236,25,25727,41306,8424.75,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,ONPL,8388608,134217728,45.9498,480.321,3738090,0.056034,25,21718.9,30465.9,6706.4,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,OVPL,8388608,134217728,142.014,1657.1,651852,0.0725903,25,86985.6,117447,7812.1,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,134217728,159.919,1653.82,162701,0.0765503,25,108794,135664,7921.12,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,134217728,74.3214,1581.53,651855,0.0721359,25,35797.3,53861.3,6584.08,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,PLP,8388608,134217728,2.30019,68.2583,651598,0,25,0,2293,0,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,134217728,2.13665,48.596,651598,0,25,0,1643,0,0,48,LL,0,0,1.23e-07,23,16,0.33,0.33,0.33,0.01
RMAT_22_128-0.330000-0.330000-0.330000-0.010000,PLM,4194304,536870912,365.171,1234.49,15730,0.101334,25,345087,345105,8886.89,0,48,L1D,0,0,0,22,128,0.33,0.33,0.33,0.01
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,134217728,2.22513,47.1258,651598,0,25,0,1733,0,0,48,LL,0,0,1.61e-07,23,16,0.33,0.33,0.33,0.01
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,PLM,8388608,268435456,229.281,1485.95,36034,0.0876493,25,214083,216191,5923.82,0,48,L1D,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_22_128-0.400000-0.300000-0.200000-0.100000,PLM,4194304,536870912,336.157,1036.59,170,0.0413143,25,323177,323177,1569.63,0,48,L1D,0,0,0,22,128,0.4,0.3,0.2,0.1
RMAT_22_128-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,536870912,40.3298,533.068,15716,0.111133,25,23003.9,23003.9,7378.13,0,48,LL,0,0,0,22,128,0.33,0.33,0.33,0.01
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,134217728,86.7786,1459.09,162706,0.0762298,25,50991.3,66335.3,6719.08,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,PLP,8388608,134217728,2.6239,67.6349,162444,1.93715e-07,25,0,2608,0,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,134217728,3.17935,61.8212,162444,1.93715e-07,25,0,2541,0,0,48,LL,0,0,1.57e-07,23,16,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,268435456,34.2496,620.135,36038,0.0799299,25,17681.5,18102.5,7721.21,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,134217728,2.99142,68.2085,162444,1.93715e-07,25,0,2363,0,0,48,LL,0,0,3.5e-08,23,16,0.4,0.3,0.2,0.1
RMAT_22_128-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,536870912,31.7473,419.003,168,0.0384336,25,19287.8,19290.8,1501.68,0,48,LL,0,0,0,22,128,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,268435456,121.335,879.519,36030,0.0881078,25,100035,100086,6964.02,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,OVPL,8388608,134217728,387.677,1296.2,3738191,0.0409423,25,317180,357288,10346,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,268435456,61.8635,869.293,36047,0.0875616,25,46491.5,46774.5,6900.92,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,PLP,8388608,268435456,4.63793,95.7302,36008,0,25,0,4631,0,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,268435456,5.45982,102.846,36008,0,25,0,4254,0,0,48,LL,0,0,5.8e-08,23,32,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,268435456,4.51663,84.5752,36008,0,25,0,3391,0,0,48,LL,0,0,5.3e-08,23,32,0.4,0.3,0.2,0.1
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,MPLM,8388608,134217728,94.8861,768.813,3738098,0.0497218,25,61758.4,78282.4,6770.22,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,PLP,8388608,134217728,3.39248,56.4441,3738016,2.20089e-05,25,0,3374,0,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,MPLP,8388608,134217728,2.73727,39.7133,3738016,2.1994e-05,25,0,2156,0,0,48,LL,0,0,8.1e-08,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,134217728,2.83154,36.8253,3738014,2.19493e-05,25,0,2181,0,0,48,LL,0,0,1.25e-07,23,16,0.57,0.19,0.19,0.05
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    RMAT_23_2-0.570000-0.190000-0.190000-0.050000,PLM,8388608,16777216,45.0077,610.568,5961955,0.183639,25,16135.1,37853.1,2679.25,0,48,L1D,0,0,0,23,2,0.57,0.19,0.19,0.05
RMAT_23_2-0.570000-0.190000-0.190000-0.050000,ONPL,8388608,16777216,15.4495,442.963,5961955,0.182947,25,4719.76,6605.76,2203.52,0,48,LL,0,0,0,23,2,0.57,0.19,0.19,0.05
RMAT_23_2-0.570000-0.190000-0.190000-0.050000,OVPL,8388608,16777216,49.4802,364.349,5961950,0.182674,25,36282.3,39179.3,2699.5,0,48,LL,0,0,0,23,2,0.57,0.19,0.19,0.05
RMAT_23_2-0.570000-0.190000-0.190000-0.050000,MPLM,8388608,16777216,17.973,454.078,5961957,0.18301,25,6741.62,11091.6,2580.78,0,48,LL,0,0,0,23,2,0.57,0.19,0.19,0.05
RMAT_23_2-0.570000-0.190000-0.190000-0.050000,PLP,8388608,16777216,0.655721,22.2293,5962193,0.00133099,25,0,646,0,0,48,LL,0,0,0,23,2,0.57,0.19,0.19,0.05
RMAT_23_2-0.570000-0.190000-0.190000-0.050000,MPLP,8388608,16777216,1.42999,19.6256,5962183,0.0013273,25,0,446,0,0,48,LL,0,0,4.1e-08,23,2,0.57,0.19,0.19,0.05
RMAT_23_2-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,16777216,1.41786,17.4276,5962187,0.00132956,25,0,402,0,0,48,LL,0,0,4.6e-08,23,2,0.57,0.19,0.19,0.05
RMAT_23_32-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,268435456,106.441,1654.25,299836,0.0389594,25,44806.4,69279.4,14235.4,0,48,LL,0,0,0,23,32,0.33,0.33,0.33,0.01
RMAT_22_128-0.570000-0.190000-0.190000-0.050000,PLM,4194304,536870912,327.106,980.4,729424,0.0227296,25,310063,310167,6455.89,0,48,L1D,0,0,0,22,128,0.57,0.19,0.19,0.05
RMAT_22_128-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,536870912,62.3041,510.265,729317,0.0250927,25,44566.4,44570.4,6994.45,0,48,LL,0,0,0,22,128,0.57,0.19,0.19,0.05
RMAT_23_2-0.330000-0.330000-0.330000-0.010000,PLM,8388608,16777216,80.4641,1112.34,3128186,0.332435,25,24233.1,73612.1,2368.01,0,48,L1D,0,0,0,23,2,0.33,0.33,0.33,0.01
RMAT_23_2-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,16777216,18.7828,605.846,3128191,0.330601,25,5572,10532,2255.65,0,48,LL,0,0,0,23,2,0.33,0.33,0.33,0.01
RMAT_23_2-0.330000-0.330000-0.330000-0.010000,OVPL,8388608,16777216,26.0486,451.558,3128190,0.33024,25,10698.9,16704.9,2672.5,0,48,LL,0,0,0,23,2,0.33,0.33,0.33,0.01
RMAT_23_2-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,16777216,18.2007,587.226,3128193,0.330271,25,6067.65,11375.6,2269.56,0,48,LL,0,0,0,23,2,0.33,0.33,0.33,0.01
RMAT_23_2-0.330000-0.330000-0.330000-0.010000,PLP,8388608,16777216,1.89549,85.2418,3128906,0.000308958,25,0,1886,0,0,48,LL,0,0,0,23,2,0.33,0.33,0.33,0.01
RMAT_23_2-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,16777216,1.95698,48.7521,3129468,0.00031038,25,0,952,0,0,48,LL,0,0,4.3e-08,23,2,0.33,0.33,0.33,0.01
RMAT_23_2-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,16777216,1.90832,45.7819,3128297,0.000307773,25,0,918,0,0,48,LL,0,0,1.06e-07,23,2,0.33,0.33,0.33,0.01
RMAT_23_2-0.400000-0.300000-0.200000-0.100000,PLM,8388608,16777216,87.8177,1106.15,2392536,0.374565,25,23544.4,80435.4,2513.91,0,48,L1D,0,0,0,23,2,0.4,0.3,0.2,0.1
RMAT_23_2-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,16777216,16.9979,499.397,2392539,0.373244,25,3921.79,8614.79,2403.38,0,48,LL,0,0,0,23,2,0.4,0.3,0.2,0.1
RMAT_23_32-0.330000-0.330000-0.330000-0.010000,OVPL,8388608,268435456,277.984,2641.57,299830,0.0389,25,196892,237674,13847.3,0,48,LL,0,0,0,23,32,0.33,0.33,0.33,0.01
RMAT_23_2-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,16777216,27.9964,483.519,2392533,0.374625,25,12128.4,18662.4,2595.79,0,48,LL,0,0,0,23,2,0.4,0.3,0.2,0.1
RMAT_23_2-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,16777216,19.2272,602.293,2392538,0.375662,25,6792.72,12160.7,2396.86,0,48,LL,0,0,0,23,2,0.4,0.3,0.2,0.1
RMAT_23_2-0.400000-0.300000-0.200000-0.100000,PLP,8388608,16777216,1.37968,62.8456,2395288,0.00309742,25,0,1370,0,0,48,LL,0,0,0,23,2,0.4,0.3,0.2,0.1
RMAT_23_2-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,16777216,2.06366,52.0266,2395750,0.00310985,25,0,1042,0,0,48,LL,0,0,1.75e-07,23,2,0.4,0.3,0.2,0.1
RMAT_23_2-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,16777216,2.0323,50.4029,2394880,0.00309866,25,0,1011,0,0,48,LL,0,0,1.6e-07,23,2,0.4,0.3,0.2,0.1
RMAT_23_4-0.570000-0.190000-0.190000-0.050000,PLM,8388608,33554432,93.1856,889.118,5266941,0.111393,25,37090.4,83934.4,3501.85,0,48,L1D,0,0,0,23,4,0.57,0.19,0.19,0.05
RMAT_23_4-0.570000-0.190000-0.190000-0.050000,ONPL,8388608,33554432,26.0893,526.165,5266936,0.111494,25,10466.4,14851.4,3546.51,0,48,LL,0,0,0,23,4,0.57,0.19,0.19,0.05
RMAT_23_32-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,268435456,174.516,3024.08,299837,0.0389435,25,101093,138004,14277.7,0,48,LL,0,0,0,23,32,0.33,0.33,0.33,0.01
RMAT_23_32-0.330000-0.330000-0.330000-0.010000,PLP,8388608,268435456,3.34497,87.5354,299617,0,25,0,3335,0,0,48,LL,0,0,0,23,32,0.33,0.33,0.33,0.01
RMAT_23_32-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,268435456,3.80002,70.7485,299617,0,25,0,3142,0,0,48,LL,0,0,1.03e-07,23,32,0.33,0.33,0.33,0.01
RMAT_23_4-0.570000-0.190000-0.190000-0.050000,OVPL,8388608,33554432,89.5196,464.292,5266938,0.111607,25,71134.4,77210.4,3779.88,0,48,LL,0,0,0,23,4,0.57,0.19,0.19,0.05
RMAT_23_32-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,268435456,3.92151,77.1046,299617,0,25,0,3263,0,0,48,LL,0,0,4.9e-08,23,32,0.33,0.33,0.33,0.01
RMAT_23_4-0.570000-0.190000-0.190000-0.050000,MPLM,8388608,33554432,26.4884,515.971,5266930,0.11154,25,11978.5,16901.5,3209.54,0,48,LL,0,0,0,23,4,0.57,0.19,0.19,0.05
RMAT_23_4-0.570000-0.190000-0.190000-0.050000,PLP,8388608,33554432,1.11906,32.9142,5266868,0.000369693,25,0,1112,0,0,48,LL,0,0,0,23,4,0.57,0.19,0.19,0.05
RMAT_23_4-0.570000-0.190000-0.190000-0.050000,MPLP,8388608,33554432,1.62261,23.9222,5266867,0.000369216,25,0,677,0,0,48,LL,0,0,3.5e-08,23,4,0.57,0.19,0.19,0.05
RMAT_23_4-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,33554432,1.78127,34.8984,5266857,0.000368263,25,0,842,0,0,48,LL,0,0,3.9e-08,23,4,0.57,0.19,0.19,0.05
RMAT_23_4-0.330000-0.330000-0.330000-0.010000,PLM,8388608,33554432,119.246,1108.18,2074567,0.211148,25,36819.9,111047,2806.3,0,48,L1D,0,0,0,23,4,0.33,0.33,0.33,0.01
RMAT_23_4-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,33554432,23.0512,632.456,2074557,0.211463,25,8869.8,13995.8,2801.14,0,48,LL,0,0,0,23,4,0.33,0.33,0.33,0.01
RMAT_23_4-0.330000-0.330000-0.330000-0.010000,OVPL,8388608,33554432,47.0508,647.891,2074588,0.206792,25,26764.9,36480.9,2902.89,0,48,LL,0,0,0,23,4,0.33,0.33,0.33,0.01
RMAT_23_4-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,33554432,24.8329,709.198,2074574,0.209166,25,10199.5,16392.5,2694.8,0,48,LL,0,0,0,23,4,0.33,0.33,0.33,0.01
RMAT_23_4-0.330000-0.330000-0.330000-0.010000,PLP,8388608,33554432,3.04543,131.491,2074467,1.00136e-05,25,0,3037,0,0,48,LL,0,0,0,23,4,0.33,0.33,0.33,0.01
RMAT_23_4-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,33554432,1.92766,47.4503,2074542,1.00135e-05,25,0,938,0,0,48,LL,0,0,5.9e-08,23,4,0.33,0.33,0.33,0.01
RMAT_23_4-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,33554432,2.06655,53.5543,2074456,1.00136e-05,25,0,1079,0,0,48,LL,0,0,4.1e-08,23,4,0.33,0.33,0.33,0.01
RMAT_23_4-0.400000-0.300000-0.200000-0.100000,PLM,8388608,33554432,120.399,1125.77,1253606,0.239342,25,40183.7,111865,3027.18,0,48,L1D,0,0,0,23,4,0.4,0.3,0.2,0.1
RMAT_23_4-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,33554432,22.0078,596.434,1253610,0.239178,25,7355.87,13304.9,2687.79,0,48,LL,0,0,0,23,4,0.4,0.3,0.2,0.1
RMAT_23_64-0.570000-0.190000-0.190000-0.050000,PLM,8388608,536870912,412.555,1444.79,2264907,0.0360766,25,386463,388920,10398.6,0,48,L1D,0,0,0,23,64,0.57,0.19,0.19,0.05
RMAT_23_4-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,33554432,43.2706,686.248,1253613,0.23917,25,22679.1,32025.1,3008.34,0,48,LL,0,0,0,23,4,0.4,0.3,0.2,0.1
RMAT_23_4-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,33554432,22.5297,615.015,1253608,0.239208,25,9105.02,15000,2590.21,0,48,LL,0,0,0,23,4,0.4,0.3,0.2,0.1
RMAT_23_4-0.400000-0.300000-0.200000-0.100000,PLP,8388608,33554432,1.49033,62.7353,1253665,0.000210154,25,0,1482,0,0,48,LL,0,0,0,23,4,0.4,0.3,0.2,0.1
RMAT_23_4-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,33554432,2.16241,47.2944,1253674,0.000209976,25,0,1118,0,0,48,LL,0,0,6.9e-08,23,4,0.4,0.3,0.2,0.1
RMAT_23_4-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,33554432,1.86475,42.9999,1253652,0.000210512,25,0,864,0,0,48,LL,0,0,7e-08,23,4,0.4,0.3,0.2,0.1
RMAT_23_64-0.570000-0.190000-0.190000-0.050000,ONPL,8388608,536870912,95.0005,712.925,2264436,0.0342572,25,67743.3,67833.3,14524.7,0,48,LL,0,0,0,23,64,0.57,0.19,0.19,0.05
RMAT_23_8-0.570000-0.190000-0.190000-0.050000,PLM,8388608,67108864,184.985,1101.8,4513682,0.0679138,25,67280.6,171294,5109.37,0,48,L1D,0,0,0,23,8,0.57,0.19,0.19,0.05
RMAT_23_8-0.570000-0.190000-0.190000-0.050000,ONPL,8388608,67108864,37.3829,590.57,4513596,0.0800786,25,17511.8,25511.8,4432.3,0,48,LL,0,0,0,23,8,0.57,0.19,0.19,0.05
RMAT_23_64-0.400000-0.300000-0.200000-0.100000,PLM,8388608,536870912,418.372,1619.74,5211,0.0558063,25,391548,391579,12678.3,0,48,L1D,0,0,0,23,64,0.4,0.3,0.2,0.1
RMAT_23_8-0.330000-0.330000-0.330000-0.010000,PLM,8388608,67108864,205.146,1561.83,1234436,0.124216,25,58586.6,192096,4550.62,0,48,L1D,0,0,0,23,8,0.33,0.33,0.33,0.01
RMAT_23_64-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,536870912,50.7162,619.389,5198,0.0519602,25,25018.6,25021.6,12365.6,0,48,LL,0,0,0,23,64,0.4,0.3,0.2,0.1
RMAT_23_8-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,67108864,34.1345,812.596,1234399,0.125885,25,11383.4,20117.4,4566.89,0,48,LL,0,0,0,23,8,0.33,0.33,0.33,0.01
RMAT_23_8-0.570000-0.190000-0.190000-0.050000,OVPL,8388608,67108864,164.267,582.222,4513677,0.0679394,25,130119,147501,5734.48,0,48,LL,0,0,0,23,8,0.57,0.19,0.19,0.05
RMAT_23_8-0.330000-0.330000-0.330000-0.010000,OVPL,8388608,67108864,67.3879,931.373,1234436,0.124225,25,37064.7,51710.7,4484.95,0,48,LL,0,0,0,23,8,0.33,0.33,0.33,0.01
RMAT_23_8-0.570000-0.190000-0.190000-0.050000,MPLM,8388608,67108864,63.9864,686.804,4513679,0.0679281,25,39299.8,51739.8,4856.52,0,48,LL,0,0,0,23,8,0.57,0.19,0.19,0.05
RMAT_23_8-0.570000-0.190000-0.190000-0.050000,PLP,8388608,67108864,1.80171,35.112,4513524,9.42625e-05,25,0,1789,0,0,48,LL,0,0,0,23,8,0.57,0.19,0.19,0.05
RMAT_23_8-0.570000-0.190000-0.190000-0.050000,MPLP,8388608,67108864,1.71778,26.9949,4513523,9.41135e-05,25,0,912,0,0,48,LL,0,0,8e-08,23,8,0.57,0.19,0.19,0.05
RMAT_23_8-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,67108864,1.78151,23.9814,4513525,9.42625e-05,25,0,961,0,0,48,LL,0,0,4.8e-08,23,8,0.57,0.19,0.19,0.05
RMAT_23_8-0.400000-0.300000-0.200000-0.100000,PLM,8388608,67108864,215.743,1582.89,519550,0.134224,25,66810.2,202132,4646.14,0,48,L1D,0,0,0,23,8,0.4,0.3,0.2,0.1
RMAT_23_8-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,67108864,37.1869,877.75,1234448,0.12356,25,16925.7,25769.7,3326.86,0,48,LL,0,0,0,23,8,0.33,0.33,0.33,0.01
RMAT_23_8-0.330000-0.330000-0.330000-0.010000,PLP,8388608,67108864,1.40654,55.6276,1234205,2.68221e-07,25,0,1400,0,0,48,LL,0,0,0,23,8,0.33,0.33,0.33,0.01
RMAT_23_8-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,67108864,1.70355,44.085,1234211,2.68221e-07,25,0,894,0,0,48,LL,0,0,3.7e-08,23,8,0.33,0.33,0.33,0.01
RMAT_23_8-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,67108864,1.72832,43.3478,1234203,2.68221e-07,25,0,925,0,0,48,LL,0,0,3.6e-08,23,8,0.33,0.33,0.33,0.01
RMAT_23_8-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,67108864,37.589,894.386,519568,0.133632,25,13966.1,23479.1,4810.85,0,48,LL,0,0,0,23,8,0.4,0.3,0.2,0.1
RMAT_23_64-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,536870912,130.364,781.183,5197,0.0538785,25,97261.9,97265.9,12361,0,48,LL,0,0,0,23,64,0.4,0.3,0.2,0.1
RMAT_23_64-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,536870912,50.9385,668.935,5199,0.0559229,25,25707.4,25711.4,12332.5,0,48,LL,0,0,0,23,64,0.4,0.3,0.2,0.1
RMAT_23_8-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,67108864,81.9626,1120.74,519599,0.131975,25,51393.4,66174.4,4962.51,0,48,LL,0,0,0,23,8,0.4,0.3,0.2,0.1
RMAT_23_64-0.400000-0.300000-0.200000-0.100000,PLP,8388608,536870912,5.91027,144.61,5193,0,25,0,5896,0,0,48,LL,0,0,0,23,64,0.4,0.3,0.2,0.1
RMAT_23_64-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,536870912,6.17684,177.68,5193,0,25,0,5015,0,0,48,LL,0,0,6.4e-08,23,64,0.4,0.3,0.2,0.1
RMAT_23_64-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,536870912,7.96008,236.915,5193,0,25,0,6797,0,0,48,LL,0,0,4.3e-08,23,64,0.4,0.3,0.2,0.1
RMAT_23_8-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,67108864,46.8925,1016.13,519606,0.131435,25,22045.5,34438.5,3912.76,0,48,LL,0,0,0,23,8,0.4,0.3,0.2,0.1
RMAT_23_8-0.400000-0.300000-0.200000-0.100000,PLP,8388608,67108864,2.18901,81.5416,519281,8.37443e-06,25,0,2182,0,0,48,LL,0,0,0,23,8,0.4,0.3,0.2,0.1
RMAT_23_8-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,67108864,2.21448,50.8437,519282,8.31483e-06,25,0,1383,0,0,48,LL,0,0,5.6e-08,23,8,0.4,0.3,0.2,0.1
RMAT_23_8-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,67108864,1.78788,43.4614,519280,8.31483e-06,25,0,944,0,0,48,LL,0,0,1.18e-07,23,8,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLM,8388608,536870912,1428.09,7032.06,118539,0.0202107,25,345372,1.35426e+06,19875.1,0,48,L1D,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,536870912,110.453,1509.29,118426,0.0367753,25,69871.8,76462.8,13612.6,0,48,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_128-0.330000-0.330000-0.330000-0.010000,PLM,8388608,1073741824,753.081,2427.39,39650,0.105243,25,710545,710548,19356.1,0,48,L1D,0,0,0,23,128,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLM,16777216,268435456,892.756,4632.02,1429990,0.0655655,25,227437,839559,18345.2,0,48,L1D,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_23_128-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,1073741824,93.2363,1060.1,39651,0.115899,25,52966.2,52967.2,17948.3,0,48,LL,0,0,0,23,128,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,OVPL,8388608,536870912,647.639,6477.11,118523,0.0201739,25,459661,568950,20200.2,0,48,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,904.181,5255.32,362401,0.069526,25,263763,852652,17067.7,0,48,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
