GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_21_128-0.400000-0.300000-0.200000-0.100000,PLM,2097152,268435456,162.852,562.521,49,0.0442739,25,156704,156705,745.812,0,48,L1D,0,0,0,21,128,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,67108864,1.13229,31.0544,71974,1.78814e-07,25,0,807,0,0,48,LL,0,0,5.9e-08,22,16,0.4,0.3,0.2,0.1
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,268435456,18.0193,204.572,5968,0.1106,25,9677.4,9677.4,3591.33,0,48,LL,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,PLM,4194304,134217728,113.729,862.4,15306,0.0875589,25,104912,107284,2658.2,0,48,L1D,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_21_128-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,268435456,14.3124,226.635,42,0,25,8414.78,8414.78,587.123,0,48,LL,0,0,0,21,128,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,134217728,14.8181,306.432,15307,0.0883597,25,8496.03,8697.03,2480.48,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,134217728,40.9543,343.273,15308,0.0888895,25,31180,31445,2755.23,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.570000-0.190000-0.190000-0.050000,PLM,4194304,134217728,135.61,1020.84,1388759,0.0472672,25,107277,128478,2629.2,0,48,L1D,0,0,0,22,32,0.57,0.19,0.19,0.05
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,134217728,19.9271,346.14,15307,0.0885799,25,14056.9,14184.9,2530.1,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,134217728,20.4597,348.357,1388700,0.049164,25,12843.8,13330.8,2904.25,0,48,LL,0,0,0,22,32,0.57,0.19,0.19,0.05
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,PLP,4194304,134217728,1.58528,45.2599,15288,0,25,0,1578,0,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,134217728,1.87465,38.2084,15288,0,25,0,1369,0,0,48,LL,0,0,6.9e-08,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,134217728,1.66718,36.3009,15288,0,25,0,1177,0,0,48,LL,0,0,5.9e-08,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLM,4194304,134217728,266.621,1775.34,130966,0.0404034,25,82083.4,250705,5363.14,0,48,L1D,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,134217728,40.4511,714.237,130966,0.0403426,25,18603.5,25669.5,4736.44,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,20.6555,367.549,2919236,0.191893,25,7840.61,17020.6,1282.26,0,48,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.5364,259.142,2919242,0.189893,25,2118.01,3004.01,1264.44,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,18.1162,217.677,2919240,0.191639,25,11475.1,13000.1,1251.32,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.41104,252.942,2919238,0.191715,25,2104.29,4223.29,1112.64,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.302264,11.2414,2919400,0.00150431,25,0,298,0,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.607338,11.1995,2919392,0.00150026,25,0,210,0,0,48,LL,0,0,3.6e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.605149,10.6411,2919399,0.0015055,25,0,198,0,0,48,LL,0,0,3.5e-08,22,2,0.57,0.19,0.19,0.05
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.5505,703.081,1513031,0.342288,25,11039.8,34017.8,1176.35,0,48,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,7.03543,248.83,1513031,0.34264,25,1330.52,3024.52,1173.47,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,134217728,119.732,1011.55,130964,0.0403406,25,91202.9,102232,5146.25,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,268435456,17.9965,248.711,5969,0.113774,25,10324.4,10324.4,3290.08,0,48,LL,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,11.3997,261.38,1513032,0.343139,25,4684.19,6498.19,1196.04,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,PLP,2097152,268435456,3.49259,132.046,5962,0,25,0,3488,0,0,48,LL,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,6.37558,230.624,1513032,0.343599,25,1397.1,3174.1,1111.52,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLP,4194304,8388608,0.896872,42.7821,1513518,0.00031539,25,0,889,0,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,268435456,3.39669,130.926,5962,0,25,0,3143,0,0,48,LL,0,0,8.2e-08,21,128,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,8388608,0.856847,23.4309,1514271,0.000319539,25,0,441,0,0,48,LL,0,0,3.8e-08,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,8388608,0.948165,27.3496,1513069,0.000313017,25,0,524,0,0,48,LL,0,0,5.7e-08,22,2,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,268435456,1.51088,31.4019,5962,0,25,0,1234,0,0,48,LL,0,0,5.6e-08,21,128,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,41.6938,735.183,130968,0.0403446,25,19525.5,27280.5,4577.28,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.50334,55.354,130802,0,25,0,1471,0,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,39.066,728.74,1161538,0.380287,25,9807.06,35652.1,1146.77,0,48,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.32316,46.9563,130802,0,25,0,1066,0,0,48,LL,0,0,2.5e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,0.950986,27.5992,130802,0,25,0,691,0,0,48,LL,0,0,3.5e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.84204,283.691,1161529,0.381424,25,1962.22,4029.22,983.095,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,12.4108,284.767,1161542,0.385052,25,5037.59,7065.59,1191.46,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,8388608,7.79591,281.641,1161531,0.382279,25,2206.33,4657.33,989.173,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLP,4194304,8388608,0.853739,40.4509,1162972,0.00323473,25,0,849,0,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,8388608,0.98724,26.7764,1163342,0.00324986,25,0,527,0,0,48,LL,0,0,1.4e-07,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,8388608,1.09907,34.1253,1162744,0.00323955,25,0,678,0,0,48,LL,0,0,6.5e-08,22,2,0.4,0.3,0.2,0.1
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,PLM,4194304,16777216,44.3906,522.004,2558386,0.134927,25,16535.2,40497.2,1409.99,0,48,L1D,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,PLM,4194304,16777216,49.8137,706.444,987533,0.231578,25,17273.4,46031.4,1311.75,0,48,L1D,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,16777216,8.76457,211.407,2558388,0.132654,25,3403.29,4676.29,1388.18,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,16777216,9.66225,306.944,987533,0.231383,25,3549.59,5551.59,1242.82,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,16777216,15.9178,280.885,987547,0.231597,25,8834.91,10929.9,1313.41,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,16777216,10.2035,341.016,987535,0.231448,25,4497.93,6724.93,1088.45,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,PLM,4194304,16777216,60.9036,805.177,597675,0.243054,25,19732.5,56531.5,1371.47,0,48,L1D,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,PLP,4194304,16777216,1.2513,56.8195,987523,8.82146e-06,25,0,1245,0,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,16777216,38.7456,261.991,2558384,0.134875,25,30887.8,33003.8,1430.33,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,16777216,0.846818,22.6782,987623,8.94063e-06,25,0,430,0,0,48,LL,0,0,4.2e-08,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,16777216,0.867016,24.1189,987513,8.82147e-06,25,0,460,0,0,48,LL,0,0,1.61e-07,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,16777216,11.2628,378.491,597679,0.24306,25,3704.23,6539.23,1310.64,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,16777216,12.935,293.405,2558386,0.134514,25,7458.13,9230.13,1279.83,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,PLP,4194304,16777216,0.538762,18.0759,2558403,0.000405508,25,0,532,0,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,16777216,0.773423,15.0882,2558403,0.000404912,25,0,316,0,0,48,LL,0,0,6.8e-08,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,16777216,0.854034,19.6658,2558400,0.000404912,25,0,389,0,0,48,LL,0,0,4.7e-08,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,16777216,18.0031,370.922,597680,0.243137,25,8865.31,11903.3,1404.91,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,16777216,12.2322,353.499,597678,0.243105,25,5624.25,8102.25,1235.96,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,PLP,4194304,16777216,0.560145,26.5558,597734,0.000211585,25,0,554,0,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,16777216,0.868379,24.284,597728,0.00021087,25,0,461,0,0,48,LL,0,0,6.1e-08,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,16777216,0.871642,24.6978,597713,0.000211704,25,0,476,0,0,48,LL,0,0,3.7e-08,22,4,0.4,0.3,0.2,0.1
RMAT_22_8-0.570000-0.190000-0.190000-0.050000,PLM,4194304,33554432,57.2168,593.913,2169588,0.0804761,25,31541.4,52168.4,1762.73,0,48,L1D,0,0,0,22,8,0.57,0.19,0.19,0.05
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,183.247,795.137,1035766,0.0380638,25,172653,173313,3948.61,0,48,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_8-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,33554432,11.9614,296.907,2169533,0.089075,25,4437.66,7015.66,1769.73,0,48,LL,0,0,0,22,8,0.57,0.19,0.19,0.05
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLM,4194304,268435456,214.099,1397.95,49261,0.077738,25,188769,202783,4538.66,0,48,L1D,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,268435456,34.597,365.766,1035708,0.0376024,25,24803.4,24918.4,3639.43,0,48,LL,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,27.008,459.639,49271,0.101546,25,16033,16125,5053.97,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,PLM,4194304,33554432,75.0613,803.457,573732,0.150093,25,25801.7,69846.7,1964.4,0,48,L1D,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,33554432,11.7159,320.221,573734,0.150518,25,4041.38,6743.38,1645.41,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,179.84,730.478,2072,0.0626154,25,169619,169622,4312.2,0,48,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,PLM,4194304,33554432,81.9657,865.405,240746,0.15929,25,29504.1,76401.1,1992.01,0,48,L1D,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,33554432,28.1346,432.375,573737,0.150715,25,17718.3,21073.3,1889.55,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,33554432,15.008,420.228,240740,0.160905,25,6038.04,9218.04,2078.26,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,20.7742,293.099,2065,0.0625267,25,10258.8,10261.8,4432.32,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,33554432,16.1785,469.029,573737,0.151162,25,8793.66,11738.7,1498.48,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,PLP,4194304,33554432,0.823066,36.1278,573700,1.19209e-07,25,0,818,0,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,268435456,113.601,691.072,49266,0.0779153,25,98466.1,99144.1,4480.14,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,33554432,0.856103,23.724,573701,1.19209e-07,25,0,460,0,0,48,LL,0,0,4.9e-08,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,33554432,0.895371,25.4093,573698,1.19209e-07,25,0,487,0,0,48,LL,0,0,6.9e-08,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,33554432,32.8138,465.349,240743,0.159299,25,22367.8,26156.8,1882.93,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,268435456,29.8966,505.121,49257,0.109082,25,19992.7,20000.7,4328.46,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLP,4194304,268435456,2.93159,88.7739,49254,0,25,0,2927,0,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,33554432,17.9948,475.916,240749,0.157402,25,9434.5,12853.5,1550.07,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,PLP,4194304,33554432,1.11857,48.8437,240702,8.22542e-06,25,0,1115,0,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,33554432,0.96126,29.0247,240702,8.22542e-06,25,0,583,0,0,48,LL,0,0,6.8e-08,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,268435456,3.12809,86.1211,49254,0,25,0,2658,0,0,48,LL,0,0,5e-08,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,33554432,0.98857,27.9922,240702,8.22542e-06,25,0,592,0,0,48,LL,0,0,4.5e-08,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,268435456,2.63559,42.8289,49254,0,25,0,2165,0,0,48,LL,0,0,8.8e-08,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,268435456,65.9346,431.783,2069,0.0610948,25,51789.8,51797.8,4076.03,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,268435456,34.104,450.081,2071,0.0609824,25,23665.8,23682.8,4344.32,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLP,4194304,268435456,3.4171,84.4387,2057,0,25,0,3404,0,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,268435456,3.17619,62.9791,2057,0,25,0,2621,0,0,48,LL,0,0,1.27e-07,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,268435456,3.70576,89.537,2057,0,25,0,3181,0,0,48,LL,0,0,5e-08,22,64,0.4,0.3,0.2,0.1
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,PLM,8388608,134217728,362.431,2205.38,651859,0.0719688,25,98106.6,339994,7937.09,0,48,L1D,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,PLM,8388608,134217728,370.901,2358.63,162716,0.0759196,25,112129,348881,7814.3,0,48,L1D,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,ONPL,8388608,134217728,58.748,1047.75,651849,0.0725552,25,20969,35983,8150.16,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,PLM,8388608,134217728,399.343,1812.18,3738190,0.0409574,25,129078,373740,9663.82,0,48,L1D,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,134217728,63.5399,1217.7,162713,0.0759236,25,25727,41306,8424.75,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,ONPL,8388608,134217728,45.9498,480.321,3738090,0.056034,25,21718.9,30465.9,6706.4,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,OVPL,8388608,134217728,142.014,1657.1,651852,0.0725903,25,86985.6,117447,7812.1,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,134217728,159.919,1653.82,162701,0.0765503,25,108794,135664,7921.12,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,134217728,74.3214,1581.53,651855,0.0721359,25,35797.3,53861.3,6584.08,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,PLP,8388608,134217728,2.30019,68.2583,651598,0,25,0,2293,0,0,48,LL,0,0,0,23,16,0.33,0.33,0.33,0.01
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,134217728,2.13665,48.596,651598,0,25,0,1643,0,0,48,LL,0,0,1.23e-07,23,16,0.33,0.33,0.33,0.01
RMAT_22_128-0.330000-0.330000-0.330000-0.010000,PLM,4194304,536870912,365.171,1234.49,15730,0.101334,25,345087,345105,8886.89,0,48,L1D,0,0,0,22,128,0.33,0.33,0.33,0.01
RMAT_23_16-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,134217728,2.22513,47.1258,651598,0,25,0,1733,0,0,48,LL,0,0,1.61e-07,23,16,0.33,0.33,0.33,0.01
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,PLM,8388608,268435456,229.281,1485.95,36034,0.0876493,25,214083,216191,5923.82,0,48,L1D,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_22_128-0.400000-0.300000-0.200000-0.100000,PLM,4194304,536870912,336.157,1036.59,170,0.0413143,25,323177,323177,1569.63,0,48,L1D,0,0,0,22,128,0.4,0.3,0.2,0.1
RMAT_22_128-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,536870912,40.3298,533.068,15716,0.111133,25,23003.9,23003.9,7378.13,0,48,LL,0,0,0,22,128,0.33,0.33,0.33,0.01
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,134217728,86.7786,1459.09,162706,0.0762298,25,50991.3,66335.3,6719.08,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,PLP,8388608,134217728,2.6239,67.6349,162444,1.93715e-07,25,0,2608,0,0,48,LL,0,0,0,23,16,0.4,0.3,0.2,0.1
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,134217728,3.17935,61.8212,162444,1.93715e-07,25,0,2541,0,0,48,LL,0,0,1.57e-07,23,16,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,268435456,34.2496,620.135,36038,0.0799299,25,17681.5,18102.5,7721.21,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_16-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,134217728,2.99142,68.2085,162444,1.93715e-07,25,0,2363,0,0,48,LL,0,0,3.5e-08,23,16,0.4,0.3,0.2,0.1
RMAT_22_128-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,536870912,31.7473,419.003,168,0.0384336,25,19287.8,19290.8,1501.68,0,48,LL,0,0,0,22,128,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,268435456,121.335,879.519,36030,0.0881078,25,100035,100086,6964.02,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,OVPL,8388608,134217728,387.677,1296.2,3738191,0.0409423,25,317180,357288,10346,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,268435456,61.8635,869.293,36047,0.0875616,25,46491.5,46774.5,6900.92,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,PLP,8388608,268435456,4.63793,95.7302,36008,0,25,0,4631,0,0,48,LL,0,0,0,23,32,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,268435456,5.45982,102.846,36008,0,25,0,4254,0,0,48,LL,0,0,5.8e-08,23,32,0.4,0.3,0.2,0.1
RMAT_23_32-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,268435456,4.51663,84.5752,36008,0,25,0,3391,0,0,48,LL,0,0,5.3e-08,23,32,0.4,0.3,0.2,0.1
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,MPLM,8388608,134217728,94.8861,768.813,3738098,0.0497218,25,61758.4,78282.4,6770.22,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,PLP,8388608,134217728,3.39248,56.4441,3738016,2.20089e-05,25,0,3374,0,0,48,LL,0,0,0,23,16,0.57,0.19,0.19,0.05
RMAT_23_16-0.570000-0.190000-0.190000-0.050000,MPLP,8388608,134217728,2.73727,39.7133,3738016,2.1994e-05,25,0,2156,0,0,48,LL,0,0,8.1e-08,23,16,0.57,0.19,0.19,0.05
