Version,Graph Name,Threads,Event,Power,Iteration
MPLP,europe,36,dram,128.673,1
MPLP,europe,36,package-0,524.631,1
MPLP,europe,36,dram,100.891,1
MPLP,europe,36,package-1,559.408,1
MPLP,europe,36,dram,128.309,1
MPLM,nlpkkt200,36,package-0,20937,1
MPLM,nlpkkt200,36,dram,1657.76,1
MPLM,nlpkkt200,36,package-1,19384,1
MPLM,nlpkkt200,36,dram,2246.49,1
MPLP,europe,36,package-0,508.426,1
MPLP,europe,36,dram,98.1408,1
MPLP,europe,36,package-1,556.555,1
MPLP,europe,36,dram,129.241,1
ONLP,europe,36,package-0,772.063,1
ONLP,europe,36,dram,164.37,1
ONLP,europe,36,package-1,709.568,1
ONLP,europe,36,dram,127.151,1
ONLP,europe,36,package-0,811.614,1
ONLP,europe,36,dram,143.479,1
ONLP,europe,36,package-1,798.767,1
ONLP,europe,36,dram,155.762,1
ONLP,europe,36,package-0,828.609,1
ONLP,europe,36,dram,162.095,1
ONLP,europe,36,package-1,767.032,1
ONLP,europe,36,dram,132.65,1
PLM,nlpkkt200,36,package-0,14450.8,1
PLM,nlpkkt200,36,dram,1886.81,1
PLM,nlpkkt200,36,package-1,12852.9,1
PLM,nlpkkt200,36,dram,1826.4,1
PLP,nlpkkt200,36,package-0,8176.51,1
PLP,nlpkkt200,36,dram,692.866,1
PLP,nlpkkt200,36,package-1,7507.51,1
PLP,nlpkkt200,36,dram,645.755,1
PLM,uk-2002,36,package-0,6744.66,1
PLM,uk-2002,36,dram,1509.77,1
PLM,uk-2002,36,package-1,6408.17,1
PLM,uk-2002,36,dram,1330.48,1
PLM,europe,36,package-0,29465.2,1
PLM,europe,36,dram,4661.9,1
PLM,europe,36,package-1,28203,1
PLM,europe,36,dram,5152.29,1
PLP,nlpkkt200,36,package-0,7731.05,1
PLP,nlpkkt200,36,dram,635.615,1
PLP,nlpkkt200,36,package-1,6694.42,1
PLP,nlpkkt200,36,dram,593.394,1
PLM,uk-2002,36,package-0,6616.02,1
PLM,uk-2002,36,dram,1436.77,1
PLM,uk-2002,36,package-1,-256588,1
PLM,uk-2002,36,dram,-64437.4,1
PLP,nlpkkt200,36,package-0,7992.3,1
PLP,nlpkkt200,36,dram,691.927,1
PLP,nlpkkt200,36,package-1,7295.49,1
PLP,nlpkkt200,36,dram,632.805,1
PLM,nlpkkt200,36,package-0,15161.8,1
PLM,nlpkkt200,36,dram,1903.27,1
PLM,nlpkkt200,36,package-1,13676.3,1
PLM,nlpkkt200,36,dram,1964.09,1
PLM,uk-2002,36,package-0,6076.64,1
PLM,uk-2002,36,dram,1423.65,1
PLM,uk-2002,36,package-1,4858.56,1
PLM,uk-2002,36,dram,1071.44,1
MPLP,nlpkkt200,36,package-0,2823.93,1
MPLP,nlpkkt200,36,dram,277.85,1
MPLP,nlpkkt200,36,package-1,2466.76,1
MPLP,nlpkkt200,36,dram,268.381,1
MPLP,nlpkkt200,36,package-0,2771.51,1
MPLP,nlpkkt200,36,dram,270.845,1
MPLP,nlpkkt200,36,package-1,2388.81,1
MPLP,nlpkkt200,36,dram,259.952,1
MPLP,nlpkkt200,36,package-0,3116.35,1
MPLP,nlpkkt200,36,dram,303.357,1
MPLP,nlpkkt200,36,package-1,2701.29,1
MPLP,nlpkkt200,36,dram,286.576,1
PLM,nlpkkt200,36,package-0,18943.9,1
PLM,nlpkkt200,36,dram,2591.6,1
PLM,nlpkkt200,36,package-1,17080,1
PLM,nlpkkt200,36,dram,2081.53,1
PLM,europe,36,package-0,24993.4,1
PLM,europe,36,dram,3848.74,1
PLM,europe,36,package-1,24109.6,1
PLM,europe,36,dram,4875.04,1
ONLP,nlpkkt200,36,package-0,5571.96,1
ONLP,nlpkkt200,36,dram,555.392,1
ONLP,nlpkkt200,36,package-1,4947.24,1
ONLP,nlpkkt200,36,dram,632,1
ONLP,nlpkkt200,36,package-0,5789.23,1
ONLP,nlpkkt200,36,dram,668.95,1
ONLP,nlpkkt200,36,package-1,5021.34,1
ONLP,nlpkkt200,36,dram,548.318,1
ONLP,nlpkkt200,36,package-0,5960,1
ONLP,nlpkkt200,36,dram,686.422,1
ONLP,nlpkkt200,36,package-1,5168.23,1
ONLP,nlpkkt200,36,dram,564.581,1
PLM,europe,36,package-0,23957.2,1
PLM,europe,36,dram,3628.4,1
PLM,europe,36,package-1,24824.3,1
PLM,europe,36,dram,4889.08,1
